id,count
1111,43.66593
1112,158.06535
1114,240.82295
1116,216.70314
1117,182.9479
1118,95.27711
1122,189.21907
1124,195.18266
1127,121.85427
1133,215.0271
1134,87.72712
1135,180.81004
1139,220.75383
1143,85.89973
1150,111.39558
1151,147.78528
1153,221.7196
1155,85.549706
1162,83.16126
1163,193.65927
1166,7.3231378
1171,91.74303
1172,76.779655
1173,219.4558
1174,110.575714
1177,131.91173
1178,112.847176
1184,111.38159
1185,157.11801
1186,115.61877
1187,212.81117
1188,227.58325
1191,190.27849
1207,142.35774
1213,105.26683
1215,187.45366
1223,217.87889
1227,159.20126
1236,82.36723
1237,62.937798
1238,116.71442
1241,77.007706
1248,95.40959
1250,80.93191
1251,204.70268
1253,121.33989
1255,147.37173
1257,218.20831
1261,129.16315
1262,219.63551
1265,176.90265
1273,220.58551
1277,206.88525
1278,158.1723
1280,111.7069
1284,177.88852
1285,234.97743
1288,108.39864
1295,150.36237
1297,241.04385
1299,220.19246
1304,191.22395
1308,87.24139
1310,141.96153
1311,168.17274
1314,103.13533
1315,152.41092
1318,21.133015
1320,237.13303
1321,215.78091
1322,193.89088
1330,178.3198
1333,204.71869
1334,187.75955
1341,192.67834
1344,170.35974
1351,205.08658
1354,70.3257
1356,92.20884
1363,162.76646
1365,202.78642
1369,176.20926
1373,125.28893
1375,162.80054
1377,73.35403
1379,205.41418
1380,216.14435
1381,127.25665
1384,185.1886
1390,207.15483
1393,212.15868
1395,80.32464
1399,214.58359
1400,109.04965
1401,126.03408
1404,206.12721
1408,94.85333
1409,21.186617
1413,192.6627
1416,209.41545
1418,137.72916
1423,103.54709
1424,75.364685
1425,82.31031
1433,228.97333
1434,182.87515
1436,221.96352
1442,210.71823
1444,78.60479
1445,187.53
1452,204.14923
1455,204.39845
1462,96.59465
1467,26.736214
1472,100.141975
1475,124.81336
1493,167.17789
1501,201.02777
1503,217.24937
1504,224.12428
1505,72.11742
1511,221.70406
1512,76.92742
1513,167.82289
1514,115.95943
1528,214.79776
1533,235.94156
1534,77.14815
1536,194.21255
1537,82.274666
1539,120.082
1550,198.35135
1552,192.76833
1554,210.19693
1555,222.95135
1556,60.38704
1559,79.60164
1563,212.72966
1566,208.44131
1567,122.391174
1568,91.97628
1571,202.72108
1572,80.33718
1574,73.22115
1577,102.23443
1583,71.016335
1585,104.19556
1586,203.26599
1587,209.30492
1596,188.04774
1602,87.02361
1604,104.84041
1605,73.43171
1610,228.28886
1611,144.48259
1616,104.16961
1617,158.14655
1618,83.14472
1622,72.026665
1623,68.314285
1628,225.94138
1631,66.08231
1632,210.53708
1633,203.39034
1634,215.78506
1636,214.4506
1637,172.50232
1643,107.83805
1644,159.91129
1646,125.479485
1648,203.39006
1651,102.365105
1656,78.0714
1658,163.92883
1659,80.92367
1665,110.99204
1666,162.06784
1670,119.38434
1674,181.76866
1679,223.66525
1680,221.56366
1683,234.23087
1686,76.43098
1691,152.97559
1693,76.312454
1696,101.562874
1697,140.3447
1703,107.566956
1706,73.71865
1709,197.9548
1710,98.30135
1712,203.44356
1713,174.53757
1718,227.03554
1719,204.55305
1722,218.5572
1723,171.17006
1724,227.55946
1728,72.378944
1730,106.844635
1732,77.90533
1737,61.773174
1745,72.51638
1747,99.034836
1748,101.275444
1755,142.26465
1759,100.4426
1761,215.92497
1764,193.07835
1765,199.01886
1766,70.777336
1768,80.55613
1770,92.9573
1771,186.5252
1774,128.16315
1785,187.13602
1788,228.27042
1792,94.58878
1794,199.28464
1797,159.9489
1798,68.06828
1799,233.26732
1802,149.96397
1806,87.315285
1808,100.83138
1810,213.76036
1818,28.172743
1819,230.94975
1820,229.38333
1822,202.55457
1826,220.59558
1827,185.78372
1835,102.71531
1841,145.89668
1842,143.62404
1843,117.37229
1846,71.104546
1849,78.11764
1850,229.34749
1851,134.66098
1857,80.817764
1858,184.42598
1860,132.66403
1861,208.00009
1864,105.336365
1869,218.56026
1871,108.72751
1872,15.651983
1875,78.32569
1878,236.20802
1879,216.13376
1885,62.27865
1888,123.09687
1889,65.96095
1890,148.03613
1896,165.75217
1897,222.02695
1898,179.34758
1900,108.844215
1905,94.95482
1908,111.78379
1909,157.89265
1913,99.30824
1918,134.60088
1922,239.41524
1923,179.17078
1925,214.59435
1926,168.11983
1927,224.29605
1930,202.28642
1935,96.80885
1939,124.32214
1942,138.71776
1943,185.09375
1948,239.41946
1949,211.00972
1951,151.76035
1953,149.08922
1959,192.58267
1963,88.07123
1967,184.50018
1973,204.4358
1975,102.81993
1976,65.735
1990,149.93546
1993,143.85107
1997,96.15544
1999,180.55125
2001,200.24843
2004,80.74337
2010,142.81987
2013,179.0537
2017,228.67197
2021,135.19983
2023,90.02517
2026,201.64223
2037,84.18893
2039,102.77105
2041,78.395805
2046,78.612366
2050,105.79225
2060,205.77121
2067,153.91757
2069,188.2291
2072,211.85712
2074,196.90549
2079,157.90128
2083,90.80535
2085,109.49524
2087,76.068825
2093,182.98564
2094,91.95825
2097,100.07663
2103,121.87957
2104,80.77228
2107,222.80177
2108,65.95341
2110,33.4211
2115,216.78519
2117,86.62501
2125,223.5223
2127,235.02228
2133,72.4195
2134,236.448
2135,153.6141
2141,214.79137
2143,85.01079
2145,70.8083
2146,114.328964
2147,203.95752
2148,106.34935
2149,68.07479
2165,140.92818
2166,191.89973
2177,120.55521
